========================================================================
LOTR Conquest — Audio Asset Manifest Extraction Report
========================================================================

SUMMARY
----------------------------------------
Total unique cue strings extracted: 818
Resolved to Event ID:              324
With source WEM IDs:               322
Unresolved:                        494
Resolution rate:                   39.6%

EXTRACTION STATS
----------------------------------------
Animation files scanned:  14670
Animation cue refs:       51948
Effect files scanned:     5572
Effect cue refs:          0
Lua files scanned:        7451
  PlaySound/StopSound:    6
  sound= assignments:     88
  Act_PlaySound:          6
  SoundOverride:          0
  Play_/Stop_ prefixed:   22
CSV files scanned:        96
CSV event entries:        272
Other JSON files:         17561
Generic sound refs:       9080
Errors:                   0

TXTP PARSING STATS
----------------------------------------
TXTP files parsed:        2900
Unique events found:      2695
Total source refs:        7385
Parse errors:             0

RESOLUTION METHOD BREAKDOWN
----------------------------------------
Readable name match:      11
FNV-1 hash match:         0
Override name match:      0
Hash dictionary match:    313
Unresolved:               494

UNRESOLVED CUE STRINGS
----------------------------------------
   Créditos de la música de El Señor de los Anillos: La Conquista  FNV1=0xDFF15856
   Lord of Rings Conquest Music Credits     FNV1=0x19B2EE21
   Muzyka do gry Władca Pierścieni®: Podbój™  FNV1=0x172FE132
   Riconoscimenti musicali de Il Signore degli Anelli: La Conquista  FNV1=0xED8FDAC1
  0x0F8E543B                                FNV1=0x1F7EAACA
  ARROW                                     FNV1=0x475CB7F4
  Additional Sound Design                   FNV1=0xD58BFD6B
  Amb_Mtn_Wind_Mono                         FNV1=0x3B2CC4F8
  ArcherLocalShoot                          FNV1=0x22ACD60A
  AttachBackMiddle                          FNV1=0x713FF55C
  AttachEffectBoneLBicep                    FNV1=0xE8FEB2A6
  AttachEffectBoneLFootBone3                FNV1=0xAA17F75A
  AttachEffectBoneLForearm                  FNV1=0xB7F04CA3
  AttachEffectBoneLRealThigh                FNV1=0xE38642EB
  AttachEffectBoneLThigh                    FNV1=0xF16BC39F
  AttachEffectBoneNeck1                     FNV1=0x5543A01B
  AttachEffectBoneRBicep                    FNV1=0xDCBDF738
  AttachEffectBoneRFootBone3                FNV1=0x4F4433B0
  AttachEffectBoneRForearm                  FNV1=0xC78E96DD
  AttachEffectBoneRRealThigh                FNV1=0xAECB2FD5
  AttachEffectBoneRThigh                    FNV1=0x76A4017D
  AttachEffectBoneTongue                    FNV1=0x0E403197
  Attach_LShin                              FNV1=0x84C5EE3F
  Attach_RShin                              FNV1=0x7942A4E1
  BKG_BL_GateDust                           FNV1=0x6EBE9FAA
  Backstab                                  FNV1=0x0F9E1D38
  Balins_Tomb_Door_Break                    FNV1=0x8EE077E6
  Ballista                                  FNV1=0x22692E37
  Balrog                                    FNV1=0xE4EB3A92
  Balrog_Hit                                FNV1=0x03F7B8C4
  Balrog_Stone                              FNV1=0xD9291D98
  Battering_ram                             FNV1=0xFDFDC94C
  Battle_Ambience_Weathertop                FNV1=0xDE6DC678
  Battle_Intensity                          FNV1=0x32B985BD
  BigLongRumbleConstant                     FNV1=0x4A752C7C
  BigLongRumbleFalloff                      FNV1=0x2F5C233A
  BigLongRumbleSine                         FNV1=0xCF6A42CF
  BigShortRumbleConstant                    FNV1=0x39E2EA12
  BigShortRumbleFalloff                     FNV1=0x3C3AFDA8
  BigShorterRumbleConstant                  FNV1=0x9FEADD7B
  BigShorterRumbleFalloff                   FNV1=0x77A1DDDB
  Bite                                      FNV1=0x620D5EDF
  BiteCam                                   FNV1=0xD98B4E7C
